,Unnamed: 0,file,ut_epoch,ra,dec,jd,bjd_x,star_match,spec_bjd,photo_bjd,T_final,err_tot,phasemod,baseline_time,baseline_div_period,my_spec_bjd,my_phase,spec_file,#,filenames,mjd,hjd,bjd_y,elapsed_bjd_since_spec_01,curve,period,GCVS,Note,ndl_spec_bjd,number_cur,star_name,#Name,Period,Mag_Max,Mag_Min,Amp,Ave(M),Ave(I),Epoch_Max,Epoch_Min,Factor,Method,Order,Npts,Sigmaclip,Dates,Phases,ndl_phase,ndl_time_baselines,ndl_baseline_div_period,error_ndl_phase,error_my_phase
80,82.0,TV_Lyn_07.fits,2012-12-28 06:21:01.40,07:34:23.60,+47:40:15.70,2456289.764599537,2456289.7703986457,TV Lyn,2456289.7703986457,2456624.804213365,0.2406503613,3.3692460144678338e-06,0.7984138085209906,-335.0338147194125,-1392.2015861914788,56289.77039864566,0.7984138085209906,TV_Lyn_07.fits,14.0,TV_Lyn_07.fits,56289.264599537004,56289.7696299195,56289.7703972437,3.9595888347000003,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56289.7703972437,14.0,TV_Lyn,TV_Lyn_E.cur_14,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456289.770397244,0.8240324,0.8240324,217.35091875618673,903.1759681826571,0.0030430220311625446,0.0046906696456114364
81,39.0,TV_Lyn_08.fits,2012-12-28 07:34:57.45,07:34:24.30,+47:40:18.80,2456289.8159427084,2456289.8217426008,TV Lyn,2456289.8217426008,2456311.673919395,0.2406503613,3.3692460144678338e-06,0.19532937216237656,-21.85217679431662,-90.80467062783762,56289.82174260076,0.19532937216237656,TV_Lyn_08.fits,6.0,TV_Lyn_08.fits,56289.3159427083,56289.820973942005,56289.8217412654,4.0109328564,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56289.8217412654,6.0,TV_Lyn,TV_Lyn_E.cur_6,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456289.8217412652,0.03738639,0.03738639,217.2995747344903,902.9626141891639,0.003042303189070297,0.0003059432746079063
82,39.0,TV_Lyn_08.fits,2012-12-28 07:34:57.45,07:34:24.30,+47:40:18.80,2456289.8159427084,2456289.8217426008,TV Lyn,2456289.8217426008,2456624.804213365,0.2406503613,3.3692460144678338e-06,0.01176879715353607,-334.98247076431284,-1391.9882312028465,56289.82174260076,0.01176879715353607,TV_Lyn_08.fits,6.0,TV_Lyn_08.fits,56289.3159427083,56289.820973942005,56289.8217412654,4.0109328564,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56289.8217412654,6.0,TV_Lyn,TV_Lyn_E.cur_6,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456289.8217412652,0.03738639,0.03738639,217.2995747344903,902.9626141891639,0.003042303189070297,0.00468995080016632
83,59.0,TV_Lyn_09.fits,2012-12-28 08:07:07.28,07:34:24.70,+47:40:13.0,2456289.838278704,2456289.8440790004,TV Lyn,2456289.8440790004,2456624.804213365,0.2406503613,3.3692460144678338e-06,0.1045856104244649,-334.9601343646645,-1391.8954143895755,56289.84407900041,0.1045856104244649,TV_Lyn_09.fits,10.0,TV_Lyn_09.fits,56289.338278703704,56289.843310301905,56289.8440776248,4.0332692158,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56289.8440776248,10.0,TV_Lyn,TV_Lyn_E.cur_10,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456289.844077625,0.13020249,0.13020249,217.2772383750853,902.8697980964289,0.003041990468819771,0.004689638077488132
84,59.0,TV_Lyn_09.fits,2012-12-28 08:07:07.28,07:34:24.70,+47:40:13.0,2456289.838278704,2456289.8440790004,TV Lyn,2456289.8440790004,2456311.673919395,0.2406503613,3.3692460144678338e-06,0.2881461854332059,-21.829840394668285,-90.71185381456681,56289.84407900041,0.2881461854332059,TV_Lyn_09.fits,10.0,TV_Lyn_09.fits,56289.338278703704,56289.843310301905,56289.8440776248,4.0332692158,TV_Lyn_E.cur,0.24065179589923497,0.24065119,“Picked East just because they look nearly the same”,56289.8440776248,10.0,TV_Lyn,TV_Lyn_E.cur_10,0.24065179589923497,15.774000000000001,15.440999999999999,0.332,15.610999999999999,15.628,2456507.121316,2456507.266574,1.0,Median,3.0,100.0,None,2456289.844077625,0.13020249,0.13020249,217.2772383750853,902.8697980964289,0.003041990468819771,0.000305630551929718
85,35.0,TW_Lyn_01.fits,2012-12-22 07:05:09.26,07:45:56.90,+42:58:52.30,2456283.7952460647,2456283.800988761,TW Lyn,2456283.800988761,2456606.875754271,0.48186069600000003,2.0432426949193046e-06,0.5266283548648971,-323.07476551039144,-670.4733716451351,56283.80098876078,0.5266283548648971,TW_Lyn_01.fits,3.0,TW_Lyn_01.fits,56283.2952460648,56283.800223553,56283.8009912595,0.0,TW_Lyn_E.cur,0.48186120202796795,0.48186,,56283.8009912595,3.0,TW_Lyn,TW_Lyn_E.cur_3,0.48186120202796795,16.486,15.687999999999999,0.7979999999999999,16.171,16.223,2454992.680594,2454992.596184,1.0,Median,3.0,100.0,None,2456283.8009912595,0.44460257,0.44460257,-1291.1203972594667,-2679.4446031878865,0.005474755611904604,0.0013699398187518384
86,88.0,TW_Lyn_02.fits,2012-12-22 08:01:00.62,07:45:57.50,+42:59:05.10,2456283.8340349537,2456283.8397787157,TW Lyn,2456283.8397787157,2456606.875754271,0.48186069600000003,2.0432426949193046e-06,0.6071287054637651,-323.03597555542365,-670.3928712945362,56283.839778715745,0.6071287054637651,TW_Lyn_02.fits,9.0,TW_Lyn_02.fits,56283.3340349537,56283.8390136642,56283.83978137,0.038790110499999995,TW_Lyn_E.cur,0.48186120202796795,0.48186,,56283.83978137,9.0,TW_Lyn,TW_Lyn_E.cur_9,0.48186120202796795,16.486,15.687999999999999,0.7979999999999999,16.171,16.223,2454992.680594,2454992.596184,1.0,Median,3.0,100.0,None,2456283.83978137,0.52510316,0.52510316,-1291.1591873699654,-2679.525103776719,0.005474920094144672,0.0013697753369985388
87,70.0,TW_Lyn_03.fits,2012-12-27 05:55:17.84,07:45:57.10,+42:58:51.90,2456288.746734259,2456288.7526141168,TW Lyn,2456288.7526141168,2456606.875754271,0.48186069600000003,2.0432426949193046e-06,0.8026799131040434,-318.12314015440637,-660.197320086896,56288.75261411676,0.8026799131040434,TW_Lyn_03.fits,6.0,TW_Lyn_03.fits,56288.24673425929,56288.7518474561,56288.752615071506,4.951623812,TW_Lyn_E.cur,0.48186120202796795,0.48186,,56288.752615071506,6.0,TW_Lyn,TW_Lyn_E.cur_6,0.48186120202796795,16.486,15.687999999999999,0.7979999999999999,16.171,16.223,2454992.680594,2454992.596184,1.0,Median,3.0,100.0,None,2456288.7526150714,0.72064014,0.72064014,-1296.0720210714717,-2689.720640750499,0.005495752050587129,0.0013489433514728521
88,105.0,TW_Lyn_05.fits,2012-12-27 07:03:25.95,07:45:56.30,+42:58:47.50,2456288.794050347,2456288.7999314643,TW Lyn,2456288.7999314643,2456606.875754271,0.48186069600000003,2.0432426949193046e-06,0.9008770640277816,-318.0758228069172,-660.0991229359722,56288.79993146425,0.9008770640277816,TW_Lyn_05.fits,11.0,TW_Lyn_05.fits,56288.2940503472,56288.799164676,56288.799932290596,4.998941031,TW_Lyn_E.cur,0.48186120202796795,0.48186,,56288.799932290596,11.0,TW_Lyn,TW_Lyn_E.cur_11,0.48186120202796795,16.486,15.687999999999999,0.7979999999999999,16.171,16.223,2454992.680594,2454992.596184,1.0,Median,3.0,100.0,None,2456288.7999322903,0.81883692,0.81883692,-1296.1193382905622,-2689.8188375318364,0.005495952690443261,0.0013487427108615651
89,17.0,TW_Lyn_06.fits,2012-12-27 07:58:55.55,07:45:56.30,+42:59:11.20,2456288.832587384,2456288.8384692282,TW Lyn,2456288.8384692282,2456606.875754271,0.48186069600000003,2.0432426949193046e-06,0.9808540455711636,-318.03728504292667,-660.0191459544288,56288.83846922824,0.9808540455711636,TW_Lyn_06.fits,2.0,TW_Lyn_06.fits,56288.3325873843,56288.837702622804,56288.8384702367,5.0374789772,TW_Lyn_E.cur,0.48186120202796795,0.48186,,56288.8384702367,2.0,TW_Lyn,TW_Lyn_E.cur_2,0.48186120202796795,16.486,15.687999999999999,0.7979999999999999,16.171,16.223,2454992.680594,2454992.596184,1.0,Median,3.0,100.0,None,2456288.838470237,0.89881419,0.89881419,-1296.1578762366626,-2689.898814807322,0.005496116103427156,0.001348579298478265
90,10.0,TW_Lyn_07.fits,2012-12-27 09:45:13.84,07:45:59.30,+42:59:04.20,2456288.906410185,2456288.9122935347,TW Lyn,2456288.9122935347,2456606.875754271,0.48186069600000003,2.0432426949193046e-06,0.1340607858119256,-317.96346073644236,-659.8659392141882,56288.912293534726,0.1340607858119256,TW_Lyn_07.fits,1.0,TW_Lyn_07.fits,56288.4064101852,56288.911527134806,56288.91229474731,5.1113034878,TW_Lyn_E.cur,0.48186120202796795,0.48186,,56288.91229474731,1.0,TW_Lyn,TW_Lyn_E.cur_1,0.48186120202796795,16.486,15.687999999999999,0.7979999999999999,16.171,16.223,2454992.680594,2454992.596184,1.0,Median,3.0,100.0,None,2456288.9122947473,0.0520212,0.0520212,-1296.2317007472739,-2690.0520218102943,0.00549642914251679,0.0013482662599254558
91,100.0,T_Sex__02.fits,2012-12-23 08:37:39.81,09:54:11.60,+01:54:59.40,2456284.8594885417,2456284.8632060685,T Sex,2456284.8632060685,2456275.8230192345,0.32474749999999997,5.7375063422116185e-06,0.8375871532680925,9.040186834055929,27.83758715326809,56284.86320606852,0.8375871532680925,T_Sex__02.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00015971833284374434
92,114.0,T_Sex__03.fits,2012-12-23 09:41:33.54,09:54:10.90,+01:54:43.20,2456284.9038604167,2456284.907581758,T Sex,2456284.907581758,2456275.8230192345,0.32474749999999997,5.7375063422116185e-06,0.9742339009728341,9.084562523756176,27.974233900972834,56284.90758175822,0.9742339009728341,T_Sex__03.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001605023444253429
93,66.0,T_Sex__04.fits,2012-12-23 11:44:59.36,09:54:13.40,+01:55:03.80,2456284.9895759257,2456284.993303915,T Sex,2456284.993303915,2456275.8230192345,0.32474749999999997,5.7375063422116185e-06,0.2381994643731069,9.170284680556506,28.23819946437311,56284.99330391502,0.2381994643731069,T_Sex__04.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00016201684851947746
94,41.0,T_Sex__06.fits,2012-12-24 12:29:42.66,09:54:16.40,+01:55:06.40,2456286.020632639,2456286.024446033,T Sex,2456286.024446033,2456275.8230192345,0.32474749999999997,5.7375063422116185e-06,0.41341133797109453,10.201426798477767,31.41341133797109,56286.02444603294,0.41341133797109453,T_Sex__06.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001802346467821115
95,113.0,UY_Cam_02.fits,2012-12-21 11:05:35.09,08:00:16.80,+72:37:56.80,2456282.96221169,2456282.966482345,UY Cam,2456282.966482345,2456575.7760999613,0.2670395,5.747261825419349e-06,0.4969822208465757,-292.8096176162362,-1096.5030177791534,56282.966482345015,0.4969822208465757,UY_Cam_02.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006301889935539242
96,101.0,UY_Cam_03.fits,2012-12-21 11:42:17.23,08:00:20.00,+72:37:56.80,2456282.987699421,2456282.991970272,UY Cam,2456282.991970272,2456575.7760999613,0.2670395,5.747261825419349e-06,0.5924285004741705,-292.78412968944764,-1096.4075714995258,56282.9919702718,0.5924285004741705,UY_Cam_03.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00630134138077996
97,95.0,VX_Her_01.fits,2013-07-22 04:28:45.77,16:31:22.80,+18:16:16.0,2456495.6866408563,2456495.689887156,VX Her,2456495.689887156,2456575.551875181,0.45535897,7.008262170222624e-06,0.6175143420326492,-79.86198802525178,-175.38248565796738,56495.68988715578,0.6175143420326492,VX_Her_01.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0012291264395563448
98,6.0,VX_Her_03.fits,2013-07-24 04:11:55.02,16:31:22.30,+18:16:16.50,2456497.6749423607,2456497.678061088,VX Her,2456497.678061088,2456575.551875181,0.45535897,7.008262170222624e-06,0.9836827131152576,-77.87381409294903,-171.01631728688474,56497.67806108808,0.9836827131152576,VX_Her_03.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011985271869324637
99,54.0,VX_Her_04.fits,2013-07-24 04:28:19.24,16:31:22.30,+18:16:16.50,2456497.6863337965,2456497.689451782,VX Her,2456497.689451782,2456575.551875181,0.45535897,7.008262170222624e-06,0.008697470047337674,-77.86242339899762,-170.99130252995266,56497.68945178203,0.008697470047337674,VX_Her_04.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011983518769577593
100,49.0,VX_Her_05.fits,2013-07-24 04:47:10.18,16:31:23.90,+18:16:16.50,2456497.69942338,2456497.702541016,VX Her,2456497.702541016,2456575.551875181,0.45535897,7.008262170222624e-06,0.037442339198349835,-77.84933416498825,-170.96255766080162,56497.70254101604,0.037442339198349835,VX_Her_05.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011981504253787
101,73.0,VX_Her_07.fits,2013-07-24 05:26:34.94,16:31:25.40,+18:16:16.50,2456497.726793287,2456497.7299096067,VX Her,2456497.7299096067,2456575.551875181,0.45535897,7.008262170222624e-06,0.09754566976712907,-77.82196557428686,-170.90245433023287,56497.72990960674,0.09754566976712907,VX_Her_07.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011977292054807707
102,60.0,VX_Her_08.fits,2013-07-24 05:42:38.41,16:31:26.50,+18:16:16.50,2456497.73794456,2456497.741060497,VX Her,2456497.741060497,2456575.551875181,0.45535897,7.008262170222624e-06,0.1220338005927033,-77.81081468425691,-170.8779661994073,56497.74106049677,0.1220338005927033,VX_Her_08.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011975575862398864
103,40.0,VX_Her_09.fits,2013-07-24 06:01:38.74,16:31:27.50,+18:16:16.0,2456497.751142824,2456497.7542582173,VX Her,2456497.7542582173,2456575.551875181,0.45535897,7.008262170222624e-06,0.15101691366606929,-77.79761696374044,-170.8489830863339,56497.75425821729,0.15101691366606929,VX_Her_09.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011973544649849588
104,72.0,VX_Her_11.fits,2013-07-24 06:40:27.63,16:31:30.70,+18:16:16.50,2456497.778097569,2456497.7812121944,VX Her,2456497.7812121944,2456575.551875181,0.45535897,7.008262170222624e-06,0.21020972382859784,-77.7706629866734,-170.7897902761714,56497.78121219436,0.21020972382859784,VX_Her_11.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011969396262527477
105,52.0,VX_Her_12.fits,2013-07-26 03:01:52.68,16:31:20.40,+18:16:12.50,2456499.626304167,2456499.629294771,VX Her,2456499.629294771,2456575.551875181,0.45535897,7.008262170222624e-06,0.2687277242815469,-75.92258041026071,-166.73127227571845,56499.62929477077,0.2687277242815469,VX_Her_12.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001168496468083006
106,51.0,VX_Her_13.fits,2013-07-26 03:19:57.89,16:31:20.80,+18:16:13.80,2456499.6388644674,2456499.6418543537,VX Her,2456499.6418543537,2456575.551875181,0.45535897,7.008262170222624e-06,0.2963094428210127,-75.91002082731575,-166.703690557179,56499.641854353715,0.2963094428210127,VX_Her_13.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001168303168168376
107,8.0,VX_Her_15.fits,2013-07-26 03:56:56.45,16:31:22.10,+18:16:14.30,2456499.664542245,2456499.6675308454,VX Her,2456499.6675308454,2456575.551875181,0.45535897,7.008262170222624e-06,0.3526968061144373,-75.88434433564544,-166.64730319388556,56499.667530845385,0.3526968061144373,VX_Her_15.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001167907990743328
108,121.0,VX_Her_16.fits,2013-07-26 04:14:57.54,16:31:21.80,+18:16:14.70,2456499.677054861,2456499.680042529,VX Her,2456499.680042529,2456575.551875181,0.45535897,7.008262170222624e-06,0.3801733344190552,-75.87183265201747,-166.61982666558094,56499.68004252901,0.3801733344190552,VX_Her_16.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011677154280294417
109,91.0,VX_Her_17.fits,2013-07-26 04:33:16.22,16:31:23.30,+18:16:15.10,2456499.689771065,2456499.6927583674,VX Her,2456499.6927583674,2456575.551875181,0.45535897,7.008262170222624e-06,0.4080982007808132,-75.85911681363359,-166.5919017992192,56499.6927583674,0.4080982007808132,VX_Her_17.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00116751972324491
110,14.0,VX_Her_19.fits,2013-07-26 05:09:56.95,16:31:25.10,+18:16:14.70,2456499.7152424767,2456499.7182286703,VX Her,2456499.7182286703,2456575.551875181,0.45535897,7.008262170222624e-06,0.4640327591928042,-75.8336465107277,-166.5359672408072,56499.7182286703,0.4640327591928042,VX_Her_19.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011671277191951832
111,111.0,VX_Her_20.fits,2013-07-26 05:27:58.14,16:31:25.50,+18:16:14.30,2456499.72775625,2456499.730741744,VX Her,2456499.730741744,2456575.551875181,0.45535897,7.008262170222624e-06,0.4915123400318464,-75.8211334371008,-166.50848765996815,56499.73074174393,0.4915123400318464,VX_Her_20.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011669351350883355
112,103.0,VX_Her_21.fits,2013-07-26 05:47:09.11,16:31:27.50,+18:16:14.30,2456499.741077662,2456499.7440629117,VX Her,2456499.7440629117,2456575.551875181,0.45535897,7.008262170222624e-06,0.5207665519108957,-75.80781226931141,-166.47923344808908,56499.74406291172,0.5207665519108957,VX_Her_21.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011667301139019037
113,11.0,VX_Her_23.fits,2013-07-26 06:25:20.26,16:31:30.30,+18:16:14.30,2456499.7675956017,2456499.7705799816,VX Her,2456499.7705799816,2456575.551875181,0.45535897,7.008262170222624e-06,0.5789998835142001,-75.78129519941284,-166.4210001164858,56499.77057998162,0.5789998835142001,VX_Her_23.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011663219994469823
114,61.0,VX_Her_24.fits,2013-07-26 06:43:26.71,16:31:32.10,+18:16:14.30,2456499.7801702544,2456499.783154373,VX Her,2456499.783154373,2456575.551875181,0.45535897,7.008262170222624e-06,0.6066141225387582,-75.7687208079733,-166.39338587746124,56499.78315437306,0.6066141225387582,VX_Her_24.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011661284716202671
115,37.0,VX_Her_25.fits,2013-07-26 07:02:10.06,16:31:33.20,+18:16:15.10,2456499.793171991,2456499.7961555817,VX Her,2456499.7961555817,2456575.551875181,0.45535897,7.008262170222624e-06,0.6351656818926017,-75.75571959931403,-166.36483431810743,56499.79615558172,0.6351656818926017,VX_Her_25.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011659283748069469
116,87.0,X_Ari__01.fits,2012-12-22 03:23:15.78,03:09:15.80,+10:24:39.60,2456283.641154861,2456283.646060376,X Ari,2456283.646060376,2456600.578247465,0.65118011,9.47787423874303e-06,0.2956578031370327,-316.93218708923087,-486.70434219686297,56283.64606037596,0.2956578031370327,X_Ari__01.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00461292254679202
117,34.0,X_Ari__02.fits,2012-12-22 03:34:40.90,03:09:16.00,+10:24:39.60,2456283.6490844907,2456283.6539895167,X Ari,2456283.6539895167,2456600.578247465,0.65118011,9.47787423874303e-06,0.30783437392000224,-316.92425794852903,-486.69216562608,56283.653989516664,0.30783437392000224,X_Ari__02.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00461280713878548
118,64.0,X_Ari__03.fits,2012-12-22 05:01:23.35,03:09:17.20,+10:25:09.10,2456283.7092980323,2456283.714199466,X Ari,2456283.714199466,2456600.578247465,0.65118011,9.47787423874303e-06,0.4002971942307454,-316.8640479990281,-486.59970280576925,56283.714199466165,0.4002971942307454,X_Ari__03.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0046119307878028145
119,18.0,X_Ari__05.fits,2012-12-22 06:37:06.64,03:09:22.90,+10:25:09.50,2456283.775771296,2456283.7806696068,X Ari,2456283.7806696068,2456600.578247465,0.65118011,9.47787423874303e-06,0.5023736237323533,-316.7975778584368,-486.4976263762677,56283.78066960676,0.5023736237323533,X_Ari__05.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004610963320241259
120,106.0,X_Ari__06.fits,2012-12-24 05:08:25.71,03:09:18.00,+10:24:42.70,2456285.7141864584,2456285.718948371,X Ari,2456285.718948371,2456600.578247465,0.65118011,9.47787423874303e-06,0.47893684219531,-314.8592990944162,-483.5210631578047,56285.71894837078,0.47893684219531,X_Ari__06.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004582751828392999
121,109.0,X_Ari__07.fits,2012-12-25 04:38:45.65,03:09:16.70,+10:25:06.90,2456286.6935839118,2456286.698275688,X Ari,2456286.698275688,2456600.578247465,0.65118011,9.47787423874303e-06,0.9828637931079244,-313.87997177708894,-482.0171362068921,56286.698275688104,0.9828637931079244,X_Ari__07.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004568497797887992
122,26.0,X_Ari__09.fits,2012-12-28 04:08:26.95,03:09:15.40,+10:24:46.20,2456289.672534144,2456289.677005467,X Ari,2456289.677005467,2456600.578247465,0.65118011,9.47787423874303e-06,0.5572200014091209,-310.9012419981882,-477.4427799985909,56289.677005467005,0.5572200014091209,X_Ari__09.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0045251426250225
123,104.0,X_Ari__10.fits,2012-12-28 05:27:33.93,03:09:19.40,+10:25:05.60,2456289.7274760418,2456289.7319444823,X Ari,2456289.7319444823,2456600.578247465,0.65118011,9.47787423874303e-06,0.6415883880645765,-310.84630298288533,-477.35841161193537,56289.73194448231,0.6415883880645765,X_Ari__10.fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004524342992064054
124,,,,,,,,,,,,,,,,,,RR_Leo_01.fits,15.0,RR_Leo_01.fits,56284.4160892361,56284.9193915179,56284.9201674354,0.0,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56284.9201674354,15.0,RR_Leo,RR_Leo_W.cur_15,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456284.9201674354,0.60685933,0.60685933,-695.1659814351879,-1536.606860081016,,
125,,,,,,,,,,,,,,,,,,RR_Leo_02.fits,1.0,RR_Leo_02.fits,56284.4237527778,56284.927055669905,56284.9278315872,0.0076641518,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56284.9278315872,1.0,RR_Leo,RR_Leo_W.cur_1,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456284.9278315874,0.62380031,0.62380031,-695.1736455869905,-1536.6238010541808,,
126,,,,,,,,,,,,,,,,,,RR_Leo_03.fits,2.0,RR_Leo_03.fits,56284.5014037037,56285.004712752,56285.0054886667,0.08532123130000001,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56285.0054886667,2.0,RR_Leo,RR_Leo_W.cur_2,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456285.0054886667,0.79545485,0.79545485,-695.2513026664892,-1536.795455600402,,
127,,,,,,,,,,,,,,,,,,RR_Leo_04.fits,4.0,RR_Leo_04.fits,56284.5090327546,56285.0123424049,56285.0131183194,0.092950884,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56285.0131183194,4.0,RR_Leo,RR_Leo_W.cur_4,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456285.0131183197,0.81231957,0.81231957,-695.2589323191933,-1536.8123203161651,,
128,,,,,,,,,,,,,,,,,,RR_Leo_05.fits,8.0,RR_Leo_05.fits,56284.5181788194,56285.0214891909,56285.022265105,0.1020976697,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56285.022265105,8.0,RR_Leo,RR_Leo_W.cur_8,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456285.022265105,0.83253778,0.83253778,-695.2680791047896,-1536.832538528607,,
129,,,,,,,,,,,,,,,,,,RR_Leo_06.fits,9.0,RR_Leo_06.fits,56284.5258383102,56285.029149285,56285.0299251989,0.1097577635,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56285.0299251989,9.0,RR_Leo,RR_Leo_W.cur_9,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456285.0299251988,0.84946978,0.84946978,-695.2757391986888,-1536.8494705321123,,
130,,,,,,,,,,,,,,,,,,RR_Leo_07.fits,13.0,RR_Leo_07.fits,56284.5353983796,56285.03871010691,56285.0394860205,0.1193185851,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56285.0394860205,13.0,RR_Leo,RR_Leo_W.cur_13,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456285.0394860203,0.87060319,0.87060319,-695.2853000202886,-1536.870603936868,,
131,,,,,,,,,,,,,,,,,,RR_Leo_08.fits,6.0,RR_Leo_08.fits,56287.3288180556,56287.83234706111,56287.833122883,2.9129554476,RR_Leo_W.cur,0.45240327860994706,0.4523933,“Picked West because it was less scattered than East”,56287.833122883,6.0,RR_Leo,RR_Leo_W.cur_6,0.45240327860994706,15.331,14.304,1.028,14.992,15.075,2455589.754186,2455589.694409,1.0,Median,3.0,100.0,None,2456287.833122883,0.04570623,0.04570623,-698.07893688279,-1543.045706980076,,
132,,,,,,,,,,,,,,,,,,RR_Lyr_01.fits,1.0,RR_Lyr_01.fits,56498.335909837995,56498.8385181194,56498.8393005279,0.0,RR_Lyr_W.cur,0.566800379976399,0.56686776,“Picked West because it was less scattered than East”,56498.8393005279,1.0,RR_Lyr,RR_Lyr_W.cur_1,0.566800379976399,12.119000000000002,11.636,0.484,11.929,11.952,2455630.782875,2455630.6728060003,1.0,Median,3.0,100.0,None,2456498.839300528,0.50289971,0.50289971,-868.0564255278659,-1531.5028997757747,,
